RegionID,SizeRank,RegionName,RegionType,StateName,11/30/2017,12/31/2017,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020,9/30/2020,10/31/2020,11/30/2020,12/31/2020,1/31/2021,2/28/2021,3/31/2021,4/30/2021,5/31/2021,6/30/2021,7/31/2021,8/31/2021,9/30/2021,10/31/2021,11/30/2021,12/31/2021
102001,0,United States,Country,,237500,240000,235000,238000,243000,245000,250000,255000,252000,250000,245000,245000,248000,249000,245000,244900,250000,255000,262000,268000,265000,264470,260000,260000,262990,266500,259999,264900,270000,271940,269000,276990,288000,290000,295000,296500,298000,295990,290000,298000,310000,320000,325000,335000,335000,331000,332000,335551,340000,340000
394913,1,"New York, NY",Msa,NY,405000,402650,400000,400000,400000,412500,420000,435000,440000,445000,429000,420000,420000,412000,420000,420000,410000,420000,430000,440000,450000,445000,435000,430000,430250,430500,437000,430000,430000,445000,449900,459000,461000,480000,489000,492500,500000,495000,495000,499000,495000,515000,525000,545000,550000,559000,550000,540000,540000,550000
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,650000,650000,632000,665000,675000,675000,700000,695000,690000,695000,685000,677750,680000,660000,650000,670000,687750,697000,690000,700000,715000,695000,700000,697000,700000,710000,700000,712500,715000,699000,695000,720250,755000,770000,780000,785000,775000,770000,760000,780000,810500,836750,850000,860000,851500,855000,850000,850000,851500,879000
394463,3,"Chicago, IL",Msa,IL,230000,232500,228000,227990,239900,250000,254900,263500,257000,248000,244000,235000,237500,236000,235000,237950,245000,256000,260000,265000,260000,255000,245500,245000,246000,242450,235900,245000,260000,270000,260000,265000,275000,280000,279777,280000,275000,270000,265000,269073,280020,290000,300000,300000,296000,295000,289000,285950,287500,282000
394514,4,"Dallas-Fort Worth, TX",Msa,TX,253000,260000,248000,257000,266000,267000,275000,280000,275000,270000,262000,260000,260000,265000,251945,260000,270000,271000,282500,285000,280000,277000,272334,274900,272500,279205,270000,275000,280000,288000,283700,293000,300000,300000,300000,304990,305000,300000,295000,311900,324000,336750,352000,360000,360000,358000,355000,360000,360000,366950
394974,5,"Philadelphia, PA",Msa,PA,235000,239000,225000,225000,233000,236650,245000,255000,255000,260000,247500,239000,240000,241000,230000,230000,245000,249000,257500,270000,270000,265000,251500,249570,253390,255000,249900,250000,259000,276000,270000,275000,284900,289900,285000,282000,280000,282000,275000,265000,272500,285625,290000,310000,315000,315000,300000,299000,295000,290000
394692,6,"Houston, TX",Msa,TX,228000,230000,220000,225000,234250,242000,245000,245000,245000,240000,233000,234000,235000,241000,229000,232473,244000,245200,249998,255000,250695,250000,244995,240000,247817,253500,240000,249900,249820,255000,249990,263000,270000,269900,265000,265000,270000,274500,265000,278149,293000,296500,307000,315000,310855,310000,303000,308000,315000,320000
395209,7,"Washington, DC",Msa,DC,400000,414448,396750,390000,415000,424900,425000,428000,435000,425000,417000,410000,414000,425000,400000,413130,425000,435000,444900,435000,432500,427375,407427,415000,429950,427690,405000,425000,445000,452000,444650,446000,475000,468473,460000,465000,460000,459300,438876,435000,470000,500000,510000,507249,506175,500000,485000,490000,484965,475000
394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,318300,318000,315000,315000,325200,320000,325000,335500,328000,325000,330000,335000,335000,332900,325000,325000,336300,330000,335950,340000,342000,342000,344000,340000,348000,351200,350000,345000,350000,352000,350000,360000,370000,373825,375000,380000,380000,385000,385000,390000,408900,420000,425000,435000,440000,430000,427250,430000,441390,455000
394347,9,"Atlanta, GA",Msa,GA,226562,235938,225000,230000,240000,245000,250000,255000,249900,241000,249900,245000,245000,250000,240000,240258,250000,255000,265000,269000,269500,262000,260000,259900,264415,269900,255000,270000,275000,280000,269995,277500,287000,290000,291000,291845,292700,291900,288000,297410,315000,325000,339000,348398,350000,338540,337000,347500,350000,354947
394404,10,"Boston, MA",Msa,MA,435000,432850,435000,425000,434000,459900,477967,500000,490000,485000,449000,449526,452000,437000,458000,449000,453367,470000,499000,500000,500000,499000,469933,465000,470000,475000,480000,479000,500000,525000,513675,530000,545000,561000,550000,545000,540000,545000,550000,536000,565000,600000,615000,650000,635000,625000,600000,595000,610000,610000
395057,11,"San Francisco, CA",Msa,CA,800750,750000,710000,781500,845000,869000,885000,900000,865000,830000,820000,850000,815000,775000,748000,813750,840000,900000,898000,885000,844500,826000,810000,865000,829500,829000,775000,800000,854995,870000,860000,915000,955000,960000,955000,960000,960000,915000,925000,979500,1080000,1200000,1205000,1200000,1172500,1135000,1100000,1120000,1100000,1020000
394532,12,"Detroit, MI",Msa,MI,173500,180000,165500,164000,179250,179200,195000,201000,200000,199500,187000,181950,185000,181000,169900,175000,185000,184250,207000,212000,213000,210000,208000,199900,196000,195000,185500,185000,205000,217000,199900,220000,237000,227000,230000,228000,223000,222500,208000,200000,220486,232500,250000,250000,254500,250000,247900,239900,245000,225000
395025,13,"Riverside, CA",Msa,CA,355000,360000,360000,370000,367500,371000,375000,376000,378750,374500,377000,371000,379000,373250,365000,375000,379000,383000,384250,385000,385000,385000,386500,385000,390000,392000,387250,398500,400000,392500,400000,410000,420000,430000,435000,437500,441000,450000,442500,460000,475000,480000,490000,500000,505000,500000,506000,510000,517000,530000
394976,14,"Phoenix, AZ",Msa,AZ,262627,264300,260500,269900,268336,265000,277415,278500,277927,277000,279515,278989,283269,283071,279000,280000,281348,285000,293000,290900,290000,296000,297436,300000,299470,302000,300000,307000,309900,307500,305000,315000,323290,330000,337000,344000,340000,340000,350000,365000,373000,385000,401425,410800,416000,425000,425000,435000,435450,440000
395078,15,"Seattle, WA",Msa,WA,472479,479219,450000,480526,492250,520000,514852,510000,502500,489925,485000,489900,489669,485000,474995,504950,520000,519925,545000,533450,520000,515000,507475,514950,517000,540000,514970,545000,559800,551000,530000,569995,579000,597401,599950,592563,590000,585000,595000,612000,650000,670000,700000,700000,700000,695000,665000,678000,675000,670000
394865,16,"Minneapolis-St Paul, MN",Msa,MN,250000,253000,245900,257490,260000,264915,270000,270000,270000,269000,265503,269900,270000,266745,265000,266900,280000,282000,288000,290000,287000,290000,285000,284900,289900,286000,275000,285000,300000,309000,300000,309900,315000,320000,312000,315000,312000,310000,307000,315155,333000,345000,349900,350000,350000,352500,350000,345900,345800,339900
395056,17,"San Diego, CA",Msa,CA,600000,600000,575000,585000,612750,615000,625000,634000,635000,639000,630000,620000,625000,607250,600750,605000,614000,625000,619000,650000,628000,635000,615000,638000,650000,634750,644500,655500,645000,651500,650000,655000,699000,700000,715000,710000,710000,700000,706000,725000,745000,769500,794500,805000,799000,785000,800000,800000,800000,799750
395121,18,"St. Louis, MO",Msa,MO,180000,178000,168500,175000,177500,184000,194500,197250,195000,190706,182500,181950,180000,186000,177750,179466,183500,187500,200000,215000,202000,207000,192250,195000,195000,197900,193000,182000,196000,205000,216000,215000,220000,230000,220000,218000,217200,215000,210000,205000,215000,221000,230000,240000,241000,235000,235125,225000,230000,226000
395148,19,"Tampa, FL",Msa,FL,223000,223000,217000,219990,228000,226500,230000,239780,235000,231000,232990,230000,237395,236000,227000,233000,235000,235000,240000,247000,246200,249000,245000,242700,245000,251000,240000,245000,249900,255000,255000,259000,265000,270000,270000,270000,273000,275000,273000,282475,285000,298000,305495,317990,320000,322000,331000,331800,336800,345000
394358,20,"Baltimore, MD",Msa,MD,290000,289945,280000,267000,285000,295000,299900,308000,315000,309000,307500,300000,305000,297000,284900,290000,299900,301000,310931,318935,325000,312000,314640,314900,305000,309000,295000,294990,311450,320000,310000,318000,321000,325000,330000,327000,329900,315000,315000,310000,311000,315000,338500,345000,345000,345000,335000,340200,330000,325000
