Region,Less than 9th grade,"9th to 12th grade, no diploma",High school graduate (includes equivalency),"Some college, no degree",Associate's degree,Bachelor's degree
Alabama Total,"130,320","302,753","1,039,241","700,473","301,914","547,975"
Alabama Percent,3.90%,9.00%,30.90%,20.80%,9.00%,16.30%
Alabama Male,"71,215","152,700","512,181","319,537","124,955","255,317"
Alabama  Femlae,"59,105","150,053","527,060","380,936","176,959","292,658"
Alaska Total,"10,424","20,666","139,156","124,261","43,394","89,583"
Alaska Percent,2.20%,4.30%,28.70%,25.70%,9.00%,18.50%
Alaska Male,"5,845","10,642","78,101","66,261","21,997","40,480"
Alaska  Femlae,"4,579","10,024","61,055","58,000","21,397","49,103"
Arizona Total,"252,459","360,539","1,170,685","1,236,845","431,854","931,038"
Arizona Percent,5.10%,7.30%,23.70%,25.00%,8.70%,18.80%
Arizona Male,"125,602","188,217","593,553","592,821","199,184","446,041"
Arizona  Femlae,"126,857","172,322","577,132","644,024","232,670","484,997"
Arkansas Total,"94,376","160,617","710,306","444,052","151,738","307,185"
Arkansas Percent,4.60%,7.90%,34.90%,21.80%,7.50%,15.10%
Arkansas Male,"49,841","81,100","362,841","209,719","56,732","138,501"
Arkansas  Femlae,"44,535","79,517","347,465","234,333","95,006","168,684"
California Total,"2,346,235","1,955,278","5,546,711","5,542,372","2,118,792","5,889,724"
California Percent,8.70%,7.30%,20.60%,20.60%,7.90%,21.90%
California Male,"1,111,415","1,030,198","2,845,945","2,709,335","951,967","2,806,332"
California  Femlae,"1,234,820","925,080","2,700,766","2,833,037","1,166,825","3,083,392"
Colorado Total,"127,702","174,518","836,590","805,570","334,961","1,057,825"
Colorado Percent,3.20%,4.40%,21.00%,20.30%,8.40%,26.60%
Colorado Male,"66,925","90,936","438,996","406,110","150,857","519,763"
Colorado  Femlae,"60,777","83,582","397,594","399,460","184,104","538,062"
Connecticut Total,"99,132","132,707","668,361","410,972","190,700","549,166"
Connecticut Percent,4.00%,5.30%,26.80%,16.50%,7.60%,22.00%
Connecticut Male,"50,027","70,183","329,406","198,237","80,368","261,219"
Connecticut  Femlae,"49,105","62,524","338,955","212,735","110,332","287,947"
Delaware Total,"23,925","42,597","207,642","128,063","56,885","134,287"
Delaware Percent,3.50%,6.20%,30.20%,18.60%,8.30%,19.50%
Delaware Male,"11,488","24,067","98,750","61,608","23,579","62,719"
Delaware  Femlae,"12,437","18,530","108,892","66,455","33,306","71,568"
District of Columbia Total,"16,459","24,709","79,881","65,745","16,922","129,825"
District of Columbia Percent,3.30%,4.90%,15.80%,13.00%,3.30%,25.70%
District of Columbia Male,"8,124","13,386","36,627","26,972","8,169","62,428"
District of Columbia  Femlae,"8,335","11,323","43,254","38,773","8,753","67,397"
Florida Total,"712,764","1,081,871","4,396,122","3,001,381","1,538,727","2,982,643"
Florida Percent,4.60%,7.00%,28.40%,19.40%,9.90%,19.30%
Florida Male,"349,619","571,380","2,167,938","1,429,199","649,865","1,410,262"
Florida  Femlae,"363,145","510,491","2,228,184","1,572,182","888,862","1,572,381"
Georgia Total,"319,929","536,096","1,939,945","1,414,554","568,130","1,410,395"
Georgia Percent,4.50%,7.60%,27.40%,20.00%,8.00%,19.90%
Georgia Male,"168,720","277,058","967,909","653,765","244,460","654,577"
Georgia  Femlae,"151,209","259,038","972,036","760,789","323,670","755,818"
Hawaii Total,"36,278","39,700","273,421","205,964","106,096","219,979"
Hawaii Percent,3.60%,4.00%,27.40%,20.70%,10.60%,22.10%
Hawaii Male,"14,584","17,956","145,966","105,146","52,976","99,134"
Hawaii  Femlae,"21,694","21,744","127,455","100,818","53,120","120,845"
Idaho Total,"34,969","64,937","305,274","304,578","124,584","220,189"
Idaho Percent,3.00%,5.50%,26.10%,26.00%,10.60%,18.80%
