Region,Total,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Median income,Mean income,Mean,Median
AlabamaHouseholds,"1,897,576",8.10%,5.50%,10.90%,10.30%,13.40%,17.80%,11.20%,13.40%,5.00%,4.30%,,"71,478",9.99%,10.60%
AlabamaFamilies,"1,237,883",4.60%,2.60%,7.60%,9.40%,12.80%,19.20%,13.80%,17.30%,6.80%,6.00%,"66,171","85,630",10.01%,8.50%
AlabamaMarriedFamilies,"892,050",1.50%,1.40%,4.60%,6.70%,11.40%,19.90%,16.20%,21.60%,8.80%,7.90%,"81,393","101,086",10.00%,8.35%
AlabamaNonFamilies,"659,693",15.60%,11.10%,18.00%,12.50%,14.50%,14.60%,5.60%,5.50%,1.40%,1.10%,"29,458","42,510",9.99%,11.80%
AlaskaHouseholds,"252,199",4.10%,3.20%,6.60%,6.90%,10.70%,18.10%,13.40%,18.20%,9.40%,9.30%,"75,463","98,504",9.99%,9.35%
AlaskaFamilies,"163,134",2.00%,1.80%,3.70%,5.60%,9.00%,17.90%,13.70%,21.60%,12.80%,12.00%,"91,971","115,639",10.01%,10.50%
AlaskaMarriedFamilies,"124,608",0.50%,1.30%,1.80%,3.60%,7.70%,15.90%,14.60%,24.20%,15.70%,14.80%,"106,046","130,245",10.01%,11.15%
AlaskaNonFamilies,"89,065",8.60%,6.30%,12.50%,10.10%,15.00%,18.50%,12.60%,10.80%,2.60%,3.00%,"47,508","61,602",10.00%,10.45%
ArizonaHouseholds,"2,670,441",5.90%,3.50%,8.20%,8.60%,13.70%,18.80%,13.30%,15.30%,6.20%,6.60%,"62,055","84,438",10.01%,8.40%
ArizonaFamilies,"1,740,704",3.90%,1.90%,5.70%,7.10%,12.60%,19.10%,15.10%,18.30%,7.90%,8.40%,"74,468","97,314",10.00%,8.15%
ArizonaMarriedFamilies,"1,272,331",1.80%,1.20%,3.60%,5.30%,10.60%,18.30%,16.60%,21.90%,9.90%,10.90%,"87,708","112,220",10.01%,10.25%
ArizonaNonFamilies,"929,737",11.10%,6.70%,14.00%,12.30%,16.00%,17.60%,8.80%,8.30%,2.50%,2.70%,"40,198","55,773",10.00%,9.95%
ArkansasHouseholds,"1,163,647",7.10%,6.00%,12.10%,11.50%,14.10%,18.30%,11.50%,11.60%,3.90%,3.80%,"48,952","68,219",9.99%,11.50%
ArkansasFamilies,"755,305",3.90%,3.10%,8.70%,10.20%,13.50%,20.60%,14.00%,15.50%,5.30%,5.20%,"62,387","81,640",10.00%,9.45%
ArkansasMarriedFamilies,"553,179",1.40%,1.60%,6.10%,8.10%,12.00%,21.60%,16.50%,19.10%,6.80%,6.80%,"73,796","94,373",10.00%,7.45%
ArkansasNonFamilies,"408,342",14.30%,11.70%,19.70%,14.80%,14.90%,12.90%,5.80%,3.80%,0.90%,1.20%,"27,607","40,235",10.00%,12.30%
CaliforniaHouseholds,"13,157,873",4.60%,3.70%,6.60%,6.80%,9.90%,15.30%,12.50%,17.40%,9.40%,13.70%,"80,440","113,563",9.99%,9.65%
CaliforniaFamilies,"8,972,643",2.90%,1.90%,5.30%,6.30%,9.50%,15.10%,13.10%,18.90%,10.80%,16.10%,"91,377","126,354",9.99%,10.15%
CaliforniaMarriedFamilies,"6,490,186",1.30%,1.10%,3.60%,4.60%,7.70%,13.70%,13.20%,21.10%,13.00%,20.80%,"109,161","146,865",10.01%,10.35%
CaliforniaNonFamilies,"4,185,230",9.40%,8.20%,10.50%,8.80%,11.40%,15.80%,10.80%,12.60%,5.40%,7.10%,"51,676","78,815",10.00%,9.95%
ColoradoHouseholds,"2,235,103",4.60%,2.90%,6.20%,6.70%,10.50%,17.50%,13.80%,18.40%,9.10%,10.30%,"77,127","103,518",10.00%,9.70%
ColoradoFamilies,"1,421,844",2.20%,1.60%,3.90%,5.20%,8.80%,16.50%,14.70%,22.10%,11.70%,13.40%,"95,164","121,598",10.01%,10.25%
ColoradoMarriedFamilies,"1,116,767",1.10%,0.80%,2.20%,3.70%,7.10%,15.20%,15.30%,24.80%,13.70%,16.30%,"107,594","135,408",10.02%,10.40%
ColoradoNonFamilies,"813,259",9.30%,5.60%,11.00%,10.00%,14.00%,19.60%,11.80%,10.80%,4.00%,3.90%,"50,092","67,652",10.00%,10.40%
