Region, TotalHouseholds,AverageHouseholdSize,AverageFamilySize,Owned
Alabama Total,"1,897,576",2.52,3.15,68.80%
Alabama Maried,"892,050",3.14,3.12,84.60%
Alabama Male,"80,004",3.41,3.04,59.10%
Alabama Female,"265,829",3.46,3.3,51.70%
Alabama Non Family,"659,693",1.2,,55.40%
Alaska Total,"252,199",2.79,3.43,64.70%
Alaska Maried,"124,608",3.5,3.43,79.80%
Alaska Male,"12,733",4.01,3.51,54.80%
Alaska Female,"25,793",3.66,3.4,46.40%
Alaska Non Family,"89,065",1.39,,50.40%
Arizona Total,"2,670,441",2.67,3.27,65.30%
Arizona Maried,"1,272,331",3.28,3.24,79.90%
Arizona Male,"148,008",3.6,3.17,54.30%
Arizona Female,"320,365",3.72,3.45,49.20%
Arizona Non Family,"929,737",1.32,,52.50%
Arkansas Total,"1,163,647",2.52,3.13,65.50%
Arkansas Maried,"553,179",3.15,3.12,81.40%
Arkansas Male,"51,650",3.44,3.02,59.70%
Arkansas Female,"150,476",3.4,3.19,45.30%
Arkansas Non Family,"408,342",1.22,,52.00%
California Total,"13,157,873",2.94,3.53,54.90%
California Maried,"6,490,186",3.62,3.56,68.00%
California Male,"795,365",3.77,3.33,45.60%
California Female,"1,687,092",3.78,3.5,41.00%
California Non Family,"4,185,230",1.4,,41.80%
Colorado Total,"2,235,103",2.52,3.1,65.90%
Colorado Maried,"1,116,767",3.17,3.14,81.60%
Colorado Male,"103,851",3.11,2.76,57.30%
Colorado Female,"201,226",3.29,3.05,50.40%
Colorado Non Family,"813,259",1.37,,49.10%
Connecticut Total,"1,377,166",2.51,3.12,65.00%
Connecticut Maried,"649,536",3.18,3.15,83.20%
Connecticut Male,"65,892",3.23,2.88,55.70%
Connecticut Female,"170,483",3.3,3.09,47.40%
Connecticut Non Family,"491,255",1.25,,48.30%
Delaware Total,"376,239",2.52,3.11,70.30%
Delaware Maried,"177,794",3.12,3.08,86.10%
Delaware Male,"19,841",3.36,2.96,59.00%
Delaware Female,"44,949",3.51,3.31,51.60%
Delaware Non Family,"133,655",1.27,,57.20%
District of Columbia Total,"291,570",2.29,3.38,41.50%
District of Columbia Maried,"78,331",3.09,3.02,65.10%
District of Columbia Male,"8,516",3.62,3.28,34.80%
District of Columbia Female,"38,131",4.24,4.12,36.20%
District of Columbia Non Family,"166,592",1.4,,32.00%
