Region,Under5years,5to9years,10to14years,15to19years,20to24years,25to29years,30to34years,35to39years,40to44years,45to49years,50to54years,55to59years,60to64years,65to69years,70to74years,75to79years,80to84years,85yearsandover,Medianage(years),Sexratio(malesper100females),Agedependencyratio,Old-agedependencyratio,Childdependencyratio,Adults
AlabamaTotal,"286,597","294,475","317,645","326,671","317,739","325,338","312,065","307,138","298,601","305,229","304,162","321,296","331,917","274,325","231,232","156,756","107,315","84,684",39.4,93.5,65.5,28.8,36.6,"3,817,588"
AlabamaMale,"145,128","148,829","166,244","164,949","158,255","162,250","154,389","156,135","137,487","147,542","145,827","148,502","161,031","126,212","106,285","69,081","43,194","28,271",37.7,,,,,"1,812,854"
AlabamaPercentMale,6.10%,6.30%,7.00%,7.00%,6.70%,6.80%,6.50%,6.60%,5.80%,6.20%,6.20%,6.30%,6.80%,5.30%,4.50%,2.90%,1.80%,1.20%,,,,,,76.50%
AlabamaFemale,"141,469","145,646","151,401","161,722","159,484","163,088","157,676","151,003","161,114","157,687","158,335","172,794","170,886","148,113","124,947","87,675","64,121","56,413",41.1,,,,,"2,004,734"
AlabamaPercentFemale,5.60%,5.70%,6.00%,6.40%,6.30%,6.40%,6.20%,6.00%,6.40%,6.20%,6.20%,6.80%,6.70%,5.80%,4.90%,3.50%,2.50%,2.20%,,,,,,79.10%
AlaskaTotal,"50,891","52,692","49,737","46,531","47,636","60,357","57,621","49,093","43,942","42,772","44,915","48,858","45,912","35,953","25,705","14,030","8,235","6,665",35,108.4,58.6,19.6,39,"551,796"
AlaskaMale,"24,910","28,292","25,256","25,866","27,443","31,790","30,493","25,395","21,858","22,182","23,796","25,587","22,772","19,013","12,902","6,114","4,165","2,599",34.3,,,,,"287,256"
AlaskaPercentMale,6.50%,7.40%,6.60%,6.80%,7.20%,8.40%,8.00%,6.70%,5.70%,5.80%,6.30%,6.70%,6.00%,5.00%,3.40%,1.60%,1.10%,0.70%,,,,,,75.50%
AlaskaFemale,"25,981","24,400","24,481","20,665","20,193","28,567","27,128","23,698","22,084","20,590","21,119","23,271","23,140","16,940","12,803","7,916","4,070","4,066",36,,,,,"264,540"
AlaskaPercentFemale,7.40%,6.90%,7.00%,5.90%,5.80%,8.10%,7.70%,6.70%,6.30%,5.90%,6.00%,6.60%,6.60%,4.80%,3.60%,2.30%,1.20%,1.20%,,,,,,75.30%
ArizonaTotal,"427,707","445,512","486,413","483,546","490,999","524,185","477,409","457,525","441,008","433,492","419,589","445,006","439,085","399,593","352,238","257,211","167,394","130,805",38.3,99,68,30.2,37.9,"5,639,069"
ArizonaMale,"218,809","222,249","253,771","248,238","254,402","271,919","248,177","234,308","221,227","214,259","209,415","213,300","209,374","185,681","164,535","121,384","76,719","53,168",36.9,,,,,"2,782,081"
ArizonaPercentMale,6.00%,6.10%,7.00%,6.90%,7.00%,7.50%,6.90%,6.50%,6.10%,5.90%,5.80%,5.90%,5.80%,5.10%,4.50%,3.40%,2.10%,1.50%,,,,,,76.80%
ArizonaFemale,"208,898","223,263","232,642","235,308","236,597","252,266","229,232","223,217","219,781","219,233","210,174","231,706","229,711","213,912","187,703","135,827","90,675","77,637",39.7,,,,,"2,856,988"
ArizonaPercentFemale,5.70%,6.10%,6.40%,6.40%,6.50%,6.90%,6.30%,6.10%,6.00%,6.00%,5.70%,6.30%,6.30%,5.80%,5.10%,3.70%,2.50%,2.10%,,,,,,78.10%
ArkansasTotal,"183,327","192,289","202,376","205,446","197,910","200,273","186,329","190,582","186,602","183,391","178,993","192,477","193,572","164,385","139,037","99,719","62,524","58,572",38.8,95.6,68.2,29.2,39,"2,318,792"
ArkansasMale,"91,096","97,960","104,390","104,991","100,751","100,712","90,899","93,082","93,698","90,903","88,347","95,757","90,114","77,317","62,866","47,817","24,834","19,171",37.7,,,,,"1,119,340"
ArkansasPercentMale,6.20%,6.60%,7.10%,7.10%,6.80%,6.80%,6.20%,6.30%,6.40%,6.20%,6.00%,6.50%,6.10%,5.20%,4.30%,3.20%,1.70%,1.30%,,,,,,75.90%
ArkansasFemale,"92,231","94,329","97,986","100,455","97,159","99,561","95,430","97,500","92,904","92,488","90,646","96,720","103,458","87,068","76,171","51,902","37,690","39,401",39.8,,,,,"1,199,452"
ArkansasPercentFemale,6.00%,6.10%,6.30%,6.50%,6.30%,6.50%,6.20%,6.30%,6.00%,6.00%,5.90%,6.30%,6.70%,5.60%,4.90%,3.40%,2.40%,2.60%,,,,,,77.70%
CaliforniaTotal,"2,377,839","2,380,762","2,629,510","2,547,449","2,638,791","3,085,132","2,950,920","2,764,917","2,533,994","2,512,971","2,461,846","2,461,936","2,331,158","1,868,922","1,522,934","1,022,127","703,715","717,300",37,98.8,59.4,23.5,35.9,"30,621,159"
CaliforniaMale,"1,215,418","1,209,648","1,350,641","1,295,491","1,360,772","1,596,197","1,520,141","1,412,165","1,270,506","1,248,279","1,228,836","1,210,219","1,122,638","881,663","695,971","460,424","294,548","267,237",35.9,,,,,"15,100,913"
CaliforniaPercentMale,6.20%,6.20%,6.90%,6.60%,6.90%,8.10%,7.70%,7.20%,6.50%,6.40%,6.30%,6.20%,5.70%,4.50%,3.50%,2.30%,1.50%,1.40%,,,,,,76.90%
CaliforniaFemale,"1,162,421","1,171,114","1,278,869","1,251,958","1,278,019","1,488,935","1,430,779","1,352,752","1,263,488","1,264,692","1,233,010","1,251,717","1,208,520","987,259","826,963","561,703","409,167","450,063",38.2,,,,,"15,520,246"
CaliforniaPercentFemale,5.80%,5.90%,6.40%,6.30%,6.40%,7.50%,7.20%,6.80%,6.40%,6.40%,6.20%,6.30%,6.10%,5.00%,4.20%,2.80%,2.10%,2.30%,,,,,,78.10%
