Region,Total,White ,White Percentage,Black or African American ,Black or African American Percentage,American Indian and Alaska Native ,American Indian and Alaska Native Percentage,Asian ,Asian Percentage,Native Hawaiian and Other Pacific Islander ,Native Hawaiian and Other Pacific Islander Percentage,Some Other Race ,Some Other Race Percentage,two or more races,two or more races Percentage
Alabama,"5,024,279","3,220,452",64%,"1,296,162",26%,"33,625",1%,"76,660",2%,"2,984",0%,"137,443",3%,"256,953",5%
Alaska,"733,391","435,392",59%,"21,898",3%,"111,575",15%,"44,032",6%,"12,698",2%,"18,272",2%,"89,524",12%
Arizona,"7,151,502","4,322,337",60%,"339,150",5%,"319,512",4%,"257,430",4%,"16,397",0%,"899,870",13%,"996,806",14%
Arkansas,"3,011,524","2,114,512",70%,"453,783",15%,"27,177",1%,"51,839",2%,"14,533",0%,"136,105",5%,"213,575",7%
California,"39,538,223","16,296,122",41%,"2,237,044",6%,"631,016",2%,"6,085,947",15%,"157,263",0%,"8,370,596",21%,"5,760,235",15%
Colorado,"5,773,714","4,082,927",71%,"234,828",4%,"74,129",1%,"199,827",3%,"10,287",0%,"464,046",8%,"707,670",12%
Connecticut,"3,605,944","2,395,128",66%,"388,675",11%,"16,051",0%,"172,455",5%,"1,598",0%,"299,133",8%,"332,904",9%
Delaware,"989,948","597,763",60%,"218,899",22%,"5,148",1%,"42,699",4%,412,0%,"48,509",5%,"76,518",8%
District of Columbia,"689,545","273,194",40%,"285,810",41%,"3,193",0%,"33,545",5%,432,0%,"37,294",5%,"56,077",8%
Florida,"21,538,187","12,422,961",58%,"3,246,381",15%,"94,795",0%,"643,682",3%,"14,014",0%,"1,564,282",7%,"3,552,072",16%
Georgia,"10,711,908","5,555,483",52%,"3,320,513",31%,"50,618",0%,"479,028",4%,"7,299",0%,"555,059",5%,"743,908",7%
Hawaii,"1,455,271","333,261",23%,"23,417",2%,"4,370",0%,"541,902",37%,"157,445",11%,"26,747",2%,"368,129",25%
Idaho,"1,839,106","1,510,360",82%,"15,726",1%,"25,621",1%,"26,836",1%,"3,726",0%,"103,632",6%,"153,205",8%
Illinois,"12,812,508","7,868,227",61%,"1,808,271",14%,"96,498",1%,"754,878",6%,"4,501",0%,"1,135,149",9%,"1,144,984",9%
Indiana,"6,785,528","5,241,795",77%,"648,513",10%,"26,086",0%,"167,959",2%,"3,137",0%,"261,312",4%,"436,726",6%
Iowa,"3,190,369","2,694,521",84%,"131,972",4%,"14,486",0%,"75,629",2%,"5,758",0%,"88,720",3%,"179,283",6%
Kansas,"2,937,880","2,222,462",76%,"168,809",6%,"30,995",1%,"86,273",3%,"3,412",0%,"145,422",5%,"280,507",10%
Kentucky,"4,505,836","3,711,254",82%,"362,417",8%,"12,801",0%,"74,426",2%,"3,681",0%,"96,417",2%,"244,840",5%
Louisiana,"4,657,757","2,657,652",57%,"1,464,023",31%,"31,657",1%,"86,438",2%,"1,911",0%,"142,699",3%,"273,377",6%
Maine,"1,362,359","1,237,041",91%,"25,752",2%,"7,885",1%,"16,798",1%,443,0%,"9,730",1%,"64,710",5%
Maryland,"6,177,224","3,007,874",49%,"1,820,472",29%,"31,845",1%,"420,944",7%,"3,247",0%,"410,941",7%,"481,901",8%
Massachusetts,"7,029,917","4,896,037",70%,"494,029",7%,"24,018",0%,"507,934",7%,"2,301",0%,"496,731",7%,"608,867",9%
Michigan,"10,077,331","7,444,974",74%,"1,376,579",14%,"61,261",1%,"334,300",3%,"3,051",0%,"221,851",2%,"635,315",6%
